form,runs
k,477;3;61;4;59;5;59;5;59;5;59;5;59;4;59;5;59;5;59;5;59;5;57;7;55;11;51;14;49;16;47;18;7;3;35;20;5;5;33;21;4;6;33;22;2;7;32;31;33;30;33;29;35;28;36;27;37;26;38;26;38;26;38;27;37;28;37;27;37;28;37;20;1;7;36;19;3;6;37;18;4;6;37;15;7;5;39;12;8;4;41;9;56;5;58;5;59;5;59;5;59;5;59;5;59;4;59;5;59;5;59;5;59;5;60;3;551
l,468;3;60;5;59;6;58;6;5;6;48;6;1;12;46;19;45;20;45;20;44;21;43;22;41;23;40;24;40;25;39;25;38;26;38;26;38;26;38;26;38;26;38;25;39;25;40;24;40;23;41;22;43;21;44;19;46;17;48;15;50;12;54;7;57;5;59;5;59;5;58;5;59;5;59;5;59;5;59;5;59;5;58;6;58;5;2;7;50;16;48;17;47;18;46;19;45;19;46;18;50;14;56;7;533
m,605;10;50;17;36;3;6;21;33;5;3;25;6;2;23;34;4;5;21;16;2;5;1;11;2;6;22;12;5;5;4;16;23;9;6;6;6;13;24;7;8;5;8;11;24;7;9;5;10;8;24;7;10;5;11;7;23;7;10;6;11;7;23;6;8;11;10;6;22;6;7;14;10;6;20;6;7;17;8;6;20;6;5;20;8;6;18;6;5;21;8;6;18;5;6;22;8;5;18;5;5;24;7;6;16;6;5;24;7;6;16;5;5;25;7;6;16;5;5;26;6;6;15;6;4;27;7;5;15;5;5;27;7;5;15;5;5;27;7;5;15;5;5;27;7;5;15;5;5;27;7;5;15;5;5;27;6;6;15;5;5;27;6;6;15;5;5;26;7;6;15;5;5;26;7;5;16;5;6;24;7;6;16;5;6;24;7;6;17;5;6;22;8;5;18;5;6;22;7;6;18;6;6;20;8;6;19;5;7;18;8;6;20;6;8;14;9;7;21;5;9;11;10;7;23;3;13;5;12;7;56;8;55;8;56;7;57;6;59;3;658
n,564;3;25;3;32;5;23;5;31;5;22;7;30;5;22;8;28;6;22;8;28;6;21;10;27;6;21;11;26;5;22;11;7;2;17;5;22;5;1;6;2;10;13;5;22;5;2;19;11;5;21;6;2;20;9;6;21;5;4;20;8;6;21;5;4;21;7;5;22;5;4;21;7;5;22;5;3;23;6;5;22;5;2;24;6;5;21;5;3;25;4;6;21;5;2;26;4;6;21;5;2;26;4;5;22;5;2;26;4;5;22;5;2;26;4;5;21;6;2;26;4;5;21;5;3;26;3;6;21;5;3;26;3;6;21;5;3;26;3;6;21;5;3;26;3;5;21;6;3;25;4;5;21;5;4;25;4;5;21;5;5;23;5;5;21;5;5;23;4;6;21;5;6;21;5;6;21;5;7;20;5;6;20;5;9;19;5;5;21;5;10;19;4;5;21;5;12;18;3;5;21;5;15;4;5;6;2;6;21;5;25;6;1;6;20;6;25;13;20;5;27;11;21;5;27;11;21;5;28;10;22;3;30;9;55;9;56;7;58;6;59;4;592
o,477;10;51;16;45;21;42;24;38;27;36;29;34;31;32;33;30;35;28;36;27;38;26;39;24;40;23;41;23;42;21;43;21;43;21;44;19;45;19;45;19;45;18;46;18;46;18;46;18;46;18;46;18;46;18;45;19;45;19;45;19;45;20;43;21;43;21;43;21;42;23;40;24;40;25;38;26;38;27;36;29;34;30;33;32;31;34;29;36;26;40;23;42;20;46;16;51;10;541
p,469;4;60;4;60;5;59;6;5;5;48;7;1;12;45;20;45;21;43;21;44;21;43;22;41;23;40;25;39;25;38;27;37;27;37;27;37;27;36;28;36;28;36;28;36;27;37;27;37;27;37;26;38;26;37;26;38;26;38;25;39;24;40;5;1;16;42;5;3;13;42;6;5;9;44;6;58;5;59;5;59;5;59;5;58;6;58;6;58;5;59;5;59;5;59;5;58;6;58;6;58;5;59;5;59;5;60;3;556
q,472;8;54;13;49;17;46;19;43;22;41;24;39;26;38;26;37;28;35;29;35;30;33;31;33;31;33;31;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;31;34;30;34;29;36;28;36;27;38;25;39;25;40;25;40;25;41;23;42;14;1;8;44;8;5;8;4;3;49;8;3;5;49;16;49;15;49;15;50;13;52;11;53;10;55;9;56;8;57;8;56;8;57;7;58;6;58;6;59;4;527
r,479;8;54;12;50;16;46;19;44;21;42;23;40;25;39;25;38;27;37;27;36;29;35;29;34;30;34;30;34;30;34;30;34;30;34;30;33;31;33;30;34;30;34;30;34;29;35;28;36;28;35;28;36;29;35;29;35;6;2;22;34;6;3;22;33;5;7;8;4;8;31;6;20;8;30;6;20;8;30;6;21;7;30;6;22;6;30;6;23;4;31;5;58;6;58;6;58;6;58;6;58;6;57;6;58;6;58;6;58;6;58;6;58;5;60;4;557
s,481;3;60;5;59;5;55;9;53;11;51;12;50;14;49;8;3;4;48;7;56;6;57;6;57;5;59;5;8;4;47;6;4;10;45;6;2;12;45;21;44;20;45;20;45;20;43;21;43;21;43;22;41;23;41;23;41;23;41;23;41;22;42;22;43;21;43;20;45;20;44;21;44;21;44;21;44;11;3;7;46;6;6;7;58;6;58;6;57;7;56;7;54;9;45;4;4;10;46;16;48;15;49;12;52;10;53;6;58;5;60;3;547
t,467;29;35;31;32;32;33;31;33;31;40;23;45;6;58;6;58;6;58;5;59;5;58;6;58;6;58;6;58;6;58;5;59;5;58;6;54;11;51;15;48;18;45;20;43;22;41;23;40;25;38;27;37;27;36;28;36;29;35;29;34;30;34;30;34;30;34;30;34;30;34;30;34;30;34;29;36;28;36;28;36;27;38;26;38;25;40;23;42;21;44;19;46;17;49;13;53;8;544
u,671;3;60;5;57;8;54;12;50;15;48;18;45;20;43;21;42;23;40;24;40;25;38;26;38;27;37;27;36;28;27;3;6;28;26;5;5;28;26;5;5;28;26;5;5;28;7;3;16;5;5;27;7;5;15;5;5;27;7;5;15;5;6;26;6;6;15;5;6;25;7;6;15;5;6;25;7;6;15;6;4;25;8;5;17;5;3;25;8;6;17;5;2;26;7;7;17;34;6;6;19;34;4;7;19;34;3;7;20;35;2;6;22;42;22;41;24;39;26;37;27;36;29;34;31;32;33;30;35;28;38;24;41;21;46;16;51;10;669
v,471;14;10;2;34;22;5;5;30;26;1;7;29;35;28;35;28;35;29;34;30;33;30;33;31;33;32;32;32;32;32;31;33;31;34;29;35;29;36;27;37;26;39;24;41;22;43;20;44;18;45;17;46;18;45;20;43;22;42;22;41;24;39;25;39;26;38;26;37;27;37;27;37;27;37;27;37;27;37;27;37;27;37;26;39;25;39;25;39;24;41;22;43;21;43;20;45;18;47;15;51;12;54;7;548
w,606;3;60;5;58;6;58;6;58;6;40;1;17;6;38;4;16;6;37;6;15;5;18;4;16;6;14;6;17;6;15;6;14;6;17;6;15;6;14;6;17;6;15;6;14;6;17;6;15;6;14;6;16;7;15;6;13;6;17;6;16;6;10;10;16;6;16;6;8;14;13;7;17;6;5;18;10;7;18;6;4;20;9;7;18;7;2;22;7;7;20;31;5;8;21;30;4;8;22;31;1;9;24;39;26;37;28;35;29;34;30;32;31;31;33;31;33;31;33;31;33;31;33;30;34;30;34;30;35;28;36;28;36;27;38;26;38;25;40;23;42;21;44;19;47;16;49;13;54;7;610
x,463;4;59;6;30;5;23;6;29;7;22;7;27;8;22;8;7;6;12;9;23;8;3;12;8;10;23;26;3;11;25;38;27;36;28;34;31;32;32;31;32;31;33;30;33;32;31;33;31;33;31;34;29;35;29;35;29;35;29;35;28;36;28;36;28;36;28;36;28;36;29;34;30;34;30;34;30;33;32;32;31;32;31;33;30;33;30;33;30;35;28;37;26;9;3;26;25;9;6;25;24;8;9;13;2;9;23;7;13;6;6;10;23;5;27;9;24;2;30;9;56;8;56;8;57;7;58;6;59;4;527
y,465;3;25;1;34;5;22;4;33;6;20;6;33;6;5;5;8;7;33;6;2;11;4;7;35;28;36;27;38;25;40;23;40;23;40;24;40;24;39;25;39;26;38;26;37;27;37;27;37;27;37;27;37;26;38;26;38;26;39;24;40;24;41;22;42;22;43;20;45;18;47;16;49;13;53;9;55;6;58;5;59;5;59;5;59;5;58;6;58;5;59;5;59;5;59;5;58;6;55;10;53;12;51;14;50;15;50;6;1;7;52;1;5;6;59;4;545
z,471;11;52;13;51;14;51;13;51;14;58;7;58;6;59;6;58;6;54;11;51;14;48;16;47;18;44;20;44;21;42;22;41;24;40;24;39;25;39;26;37;27;37;27;37;27;37;27;37;27;37;27;37;27;37;26;39;25;39;24;40;24;41;22;42;21;44;19;45;18;47;16;48;14;51;9;55;6;59;6;58;6;59;6;58;7;58;13;51;14;51;14;51;13;52;12;56;7;536
exclamation,483;3;60;5;59;5;59;5;58;6;58;5;59;5;59;5;59;5;59;5;58;6;58;6;58;5;59;5;59;5;59;5;59;5;58;6;58;5;59;5;59;5;59;5;58;6;55;10;52;14;49;16;47;18;45;20;43;21;43;22;41;23;41;24;39;25;39;25;39;25;39;25;39;25;39;25;39;25;39;24;41;23;41;23;41;22;43;20;45;19;46;17;48;14;51;12;54;7;542
question,479;8;55;11;53;13;51;14;51;13;57;8;58;6;59;6;59;5;59;5;59;5;59;5;59;5;58;6;57;6;58;6;56;7;54;10;51;12;51;12;52;10;54;8;55;6;55;9;54;12;50;15;48;17;46;19;44;21;43;21;42;23;41;23;41;23;40;24;40;24;40;25;39;24;40;24;40;24;40;24;41;23;41;22;42;22;43;20;45;18;47;16;49;14;51;12;54;7;543
